/workspace/out/libfuzzer-address-x86_64/fuzz_decode_streaming -rss_limit_mb=2560 -timeout=25 -print_final_stats=1 -max_total_time=30 -len_control=0 /workspace/corpus/fuzz_decode_streaming < /dev/null
INFO: Running with entropic power schedule (0xFF, 100).
INFO: Seed: 2438537668
#397890	REDUCE cov: 156 ft: 209 corp: 63/1852b lim: 4096 exec/s: 79578 rss: 50Mb L: 193/216 MS: 2 EraseBytes-ChangeByte-
Duplicate marker a
Duplicate marker a
Duplicate marker a
Duplicate marker a
Duplicate marker a
Duplicate marker a
Duplicate marker a
Duplicate marker a
Duplicate marker 62
Duplicate marker 62
Duplicate marker 62
Duplicate marker 22
Duplicate marker a
Duplicate marker a
Duplicate marker 62
#398126	REDUCE cov: 156 ft: 209 corp: 63/1850b lim: 4096 exec/s: 79625 rss: 50Mb L: 191/216 MS: 1 EraseBytes-
Duplicate marker a
Duplicate marker a
Duplicate marker a
Duplicate marker a
Duplicate marker a
Duplicate marker a
Duplicate marker a
Duplicate marker a
Duplicate marker 62
Duplicate marker 22
Duplicate marker 22
Duplicate marker 22
Duplicate marker 22
Duplicate marker 22
Duplicate marker 70
Duplicate marker 22
Duplicate marker 22
Duplicate marker a
Duplicate marker a
Duplicate marker a
Duplicate marker a
Duplicate marker a
Duplicate marker 22
Duplicate marker 42
Duplicate marker 42
Duplicate marker 42
Duplicate marker 22
Duplicate marker 22
Duplicate marker 22
Duplicate marker 22
Duplicate marker a
Duplicate marker a
Duplicate marker a
Duplicate marker a
Duplicate marker a
Duplicate marker a
Duplicate marker a
Duplicate marker a
Duplicate marker a
Duplicate marker a
Duplicate marker a
Duplicate marker a
Duplicate marker a
Duplicate marker a
Duplicate marker 8
Duplicate marker 62
Duplicate marker 62
Duplicate marker 62
Duplicate marker 22
Duplicate marker 22
Duplicate marker 70
Duplicate marker a
Duplicate marker 50
Duplicate marker 50
Duplicate marker 50
Duplicate marker 18
Duplicate marker 18
Duplicate marker 22
Duplicate marker 22
Duplicate marker 22
Duplicate marker 22
Duplicate marker 22
Duplicate marker 22
Duplicate marker 22
Duplicate marker 70
Duplicate marker 22
Duplicate marker 22
Duplicate marker 22
Duplicate marker 22
Duplicate marker 22
Duplicate marker 62
Duplicate marker 62
Duplicate marker 62
Duplicate marker 62
Duplicate marker a
Duplicate marker a
Duplicate marker a
Duplicate marker a
Duplicate marker a
Duplicate marker a
Duplicate marker a
Duplicate marker 8
Duplicate marker 8
Duplicate marker 8
Duplicate marker 8
Duplicate marker 8
Duplicate marker 62
Duplicate marker 62
Duplicate marker 62
Duplicate marker 12
Duplicate marker 12
Duplicate marker 22
Duplicate marker 22
Duplicate marker 22
Duplicate marker a
Duplicate marker 8
Duplicate marker 60
Duplicate marker a
Duplicate marker a
Duplicate marker 62
Duplicate marker 62
Duplicate marker 62
Duplicate marker 62
Duplicate marker 42
Duplicate marker 42
Duplicate marker 22
Duplicate marker 62
Duplicate marker 22
Duplicate marker a
Duplicate marker 62
Duplicate marker 62
Duplicate marker 62
Duplicate marker 62
Duplicate marker 62
Duplicate marker 22
Duplicate marker 62
Duplicate marker 62
Duplicate marker 62
Duplicate marker 38
Duplicate marker 38
Duplicate marker 22
Duplicate marker a
Duplicate marker a
Duplicate marker a
Duplicate marker a
Duplicate marker a
Duplicate marker 38
Duplicate marker 38
Duplicate marker 38
Duplicate marker 42
Duplicate marker 22
Duplicate marker 22
Duplicate marker a
Duplicate marker a
Duplicate marker a
Duplicate marker a
Duplicate marker a
Duplicate marker 22
Duplicate marker 22
Duplicate marker 42
Duplicate marker 42
Duplicate marker 42
Duplicate marker 62
Duplicate marker 22
Duplicate marker 22
Duplicate marker 22
Duplicate marker 22
Duplicate marker 22
Duplicate marker a
Duplicate marker a
Duplicate marker a
Duplicate marker a
Duplicate marker a
Duplicate marker a
Duplicate marker a
Duplicate marker 62
Duplicate marker 62
Duplicate marker 62
Duplicate marker 42
Duplicate marker 42
Duplicate marker 42
Duplicate marker 62
Duplicate marker 22
Duplicate marker 22
Duplicate marker 22
Duplicate marker 22
Duplicate marker 22
Duplicate marker 22
Duplicate marker 22
Duplicate marker 62
Duplicate marker 62
Duplicate marker 62
Duplicate marker 62
Duplicate marker 62
Duplicate marker a
Duplicate marker a
Duplicate marker a
Duplicate marker a
Duplicate marker a
Duplicate marker 42
Duplicate marker 22
Duplicate marker 70
Duplicate marker 38
Duplicate marker a
Duplicate marker a
Duplicate marker a
Duplicate marker a
Duplicate marker 38
Duplicate marker 38
Duplicate marker 62
Duplicate marker 62
Duplicate marker 22
Duplicate marker 22
Duplicate marker 62
Duplicate marker 62
Duplicate marker 22
Duplicate marker 22
Duplicate marker 22
Duplicate marker 22
Duplicate marker 8
Duplicate marker 8
Duplicate marker 8
Duplicate marker 12
Duplicate marker a
Duplicate marker a
Duplicate marker a
Duplicate marker a
Duplicate marker 22
Duplicate marker 22
Duplicate marker 62
Duplicate marker 22
Duplicate marker 62
Duplicate marker 22
Duplicate marker 22
Duplicate marker 22
Duplicate marker a
Duplicate marker a
Duplicate marker a
Duplicate marker 42
Duplicate marker 22
Duplicate marker 22
Duplicate marker a
Duplicate marker a
Duplicate marker a
Duplicate marker a
Duplicate marker a
Duplicate marker a
Duplicate marker 38
Duplicate marker a
Duplicate marker a
Duplicate marker a
Duplicate marker a
Duplicate marker a
Duplicate marker a
Duplicate marker a
Duplicate marker a
Duplicate marker 8
Duplicate marker 8
Duplicate marker 38
Duplicate marker a
Duplicate marker a
Duplicate marker a
Duplicate marker a
Duplicate marker a
Duplicate marker a
Duplicate marker a
Duplicate marker 62
Duplicate marker a
Duplicate marker a
Duplicate marker a
Duplicate marker a
Duplicate marker a
Duplicate marker a
Duplicate marker a
Duplicate marker a
Duplicate marker 42
Duplicate marker 42
Duplicate marker 42
Duplicate marker a
Duplicate marker a
Duplicate marker a
Duplicate marker a
Duplicate marker a
Duplicate marker 62
Duplicate marker 62
Duplicate marker 62
Duplicate marker a
Duplicate marker 62
Duplicate marker 62
Duplicate marker 62
Duplicate marker 62
Duplicate marker 62
Duplicate marker 62
Duplicate marker 62
Duplicate marker 62
Duplicate marker a
Duplicate marker a
Duplicate marker a
Duplicate marker a
Duplicate marker a
Duplicate marker a
Duplicate marker a
Duplicate marker 42
Duplicate marker 22
Duplicate marker 22
Duplicate marker 22
Duplicate marker 22
Duplicate marker 38
Duplicate marker 42
Duplicate marker 42
Duplicate marker a
Duplicate marker a
Duplicate marker a
Duplicate marker a
Duplicate marker a
Duplicate marker a
Duplicate marker a
Duplicate marker a
Duplicate marker a
Duplicate marker a
Duplicate marker 38
Duplicate marker 62
Duplicate marker 62
Duplicate marker 22
Duplicate marker 22
Duplicate marker 22
Duplicate marker 62
Duplicate marker 62
Duplicate marker 62
Duplicate marker a
Duplicate marker a
Duplicate marker a
Duplicate marker a
Duplicate marker 22
Duplicate marker 22
Duplicate marker 22
Duplicate marker 22
Duplicate marker 62
Duplicate marker 62
Duplicate marker 38
Duplicate marker 38
Duplicate marker a
Duplicate marker a
Duplicate marker a
Duplicate marker a
Duplicate marker a
Duplicate marker a
Duplicate marker a
Duplicate marker a
Duplicate marker a
Duplicate marker a
Duplicate marker a
Duplicate marker a
Duplicate marker a
Duplicate marker a
Duplicate marker a
Duplicate marker 62
Duplicate marker a
Duplicate marker 22
Duplicate marker 22
Duplicate marker 22
Duplicate marker 42
Duplicate marker 62
Duplicate marker 62
Duplicate marker 22
Duplicate marker a
Duplicate marker a
Duplicate marker 42
Duplicate marker a
Duplicate marker a
Duplicate marker a
Duplicate marker a
Duplicate marker a
Duplicate marker 62
Duplicate marker 62
Duplicate marker 62
Duplicate marker 22
Duplicate marker 32
Duplicate marker 32
Duplicate marker 32
Duplicate marker 32
Duplicate marker 32
Duplicate marker a
Duplicate marker 22
Duplicate marker 22
Duplicate marker 22
Duplicate marker 62
Duplicate marker 62
Duplicate marker 62
Duplicate marker 62
Duplicate marker 62
Duplicate marker 40
Duplicate marker 38
Duplicate marker 38
Duplicate marker 38
Duplicate marker 42
Duplicate marker 42
Duplicate marker 42
Duplicate marker 42
Duplicate marker 42
Duplicate marker 22
Duplicate marker 22
Duplicate marker 22
Duplicate marker 22
Duplicate marker 22
Duplicate marker 62
Duplicate marker 62
Duplicate marker 22
Duplicate marker 22
Duplicate marker 22
Duplicate marker 42
Duplicate marker 42
Duplicate marker 42
Duplicate marker 42
Duplicate marker 38
Duplicate marker a
Duplicate marker a
Duplicate marker a
Duplicate marker a
Duplicate marker a
Duplicate marker a
Duplicate marker a
Duplicate marker a
Duplicate marker 62
Duplicate marker 62
Duplicate marker 62
Duplicate marker 62
Duplicate marker 62
Duplicate marker 22
Duplicate marker 62
Duplicate marker 62
Duplicate marker 62
Duplicate marker 62
Duplicate marker 8
Duplicate marker 8
Duplicate marker 8
Duplicate marker 8
Duplicate marker 62
Duplicate marker 22
Duplicate marker 22
Duplicate marker 60
Duplicate marker 60
Duplicate marker a
Duplicate marker a
Duplicate marker a
Duplicate marker 22
Duplicate marker 22
Duplicate marker 22
Duplicate marker 22
Duplicate marker a
Duplicate marker 62
Duplicate marker 62
Duplicate marker 62
Duplicate marker 42
Duplicate marker 62
Duplicate marker 62
Duplicate marker 62
Duplicate marker 22
Duplicate marker 22
Duplicate marker 22
Duplicate marker 22
Duplicate marker 62
Duplicate marker 62
Duplicate marker a
Duplicate marker a
Duplicate marker a
Duplicate marker a
Duplicate marker a
Duplicate marker a
Duplicate marker a
Duplicate marker a
Duplicate marker a
Duplicate marker a
Duplicate marker a
Duplicate marker 42
Duplicate marker a
Duplicate marker a
Duplicate marker a
Duplicate marker a
Duplicate marker a
Duplicate marker a
Duplicate marker a
Duplicate marker a
Duplicate marker a
Duplicate marker a
Duplicate marker 62
Duplicate marker 62
Duplicate marker a
Duplicate marker a
Duplicate marker a
Duplicate marker 62
Duplicate marker 62
Duplicate marker 22
Duplicate marker 22
Duplicate marker 22
Duplicate marker 22
Duplicate marker 22
Duplicate marker 22
Duplicate marker 22
Duplicate marker a
Duplicate marker a
Duplicate marker a
Duplicate marker a
Duplicate marker a
Duplicate marker 42
Duplicate marker 42
Duplicate marker 38
Duplicate marker a
Duplicate marker 40
Duplicate marker 62
Duplicate marker 62
Duplicate marker 62
Duplicate marker 22
Duplicate marker 22
Duplicate marker 22
Duplicate marker 22
Duplicate marker 60
Duplicate marker 78
Duplicate marker 62
Duplicate marker 62
Duplicate marker 62
Duplicate marker 62
Duplicate marker 40
Duplicate marker 40
Duplicate marker 40
Duplicate marker 40
Duplicate marker 22
Duplicate marker 22
Duplicate marker a
Duplicate marker a
Duplicate marker a
Duplicate marker a
Duplicate marker a
Duplicate marker 22
Duplicate marker 22
Duplicate marker 22
Duplicate marker 22
Duplicate marker 38
Duplicate marker 42
Duplicate marker 42
Duplicate marker 42
Duplicate marker 42
Duplicate marker a
Duplicate marker 22
Duplicate marker 22
Duplicate marker a
Duplicate marker a
Duplicate marker 22
Duplicate marker 62
Duplicate marker 22
Duplicate marker 22
Duplicate marker a
Duplicate marker a
Duplicate marker a
Duplicate marker a
Duplicate marker a
Duplicate marker 62
Duplicate marker 62
Duplicate marker 22
Duplicate marker a
Duplicate marker a
Duplicate marker a
Duplicate marker a
Duplicate marker a
Duplicate marker 62
Duplicate marker 22
Duplicate marker 62
Duplicate marker 62
Duplicate marker 62
Duplicate marker 62
Duplicate marker 62
Duplicate marker 22
Duplicate marker 22
Duplicate marker a
Duplicate marker a
Duplicate marker a
Duplicate marker a
Duplicate marker a
Duplicate marker 42
Duplicate marker 42
Duplicate marker 22
Duplicate marker 38
Duplicate marker 22
Duplicate marker 22
Duplicate marker 70
Duplicate marker 38
Duplicate marker a
Duplicate marker a
Duplicate marker a
Duplicate marker 42
Duplicate marker 42
Duplicate marker 42
Duplicate marker 62
Duplicate marker 62
Duplicate marker 62
Duplicate marker 62
Duplicate marker 62
Duplicate marker a
Duplicate marker a
Duplicate marker a
Duplicate marker a
Duplicate marker a
Duplicate marker 62
Duplicate marker 38
Duplicate marker 38
Duplicate marker 38
Duplicate marker 38
Duplicate marker 62
Duplicate marker 62
Duplicate marker 62
Duplicate marker 22
Duplicate marker 22
Duplicate marker 32
Duplicate marker 32
Duplicate marker 22
Duplicate marker 22
Duplicate marker 22
Duplicate marker a
Duplicate marker a
Duplicate marker a
Duplicate marker a
Duplicate marker a
Duplicate marker 62
Duplicate marker a
Duplicate marker 60
Duplicate marker 60
Duplicate marker 60
Duplicate marker 60
Duplicate marker 70
Duplicate marker 62
Duplicate marker 40
Duplicate marker 40
Duplicate marker 22
Duplicate marker 22
Duplicate marker 22
Duplicate marker 62
Duplicate marker 62
Duplicate marker 62
Duplicate marker 62
Duplicate marker 22
Duplicate marker 22
Duplicate marker 22
Duplicate marker 22
Duplicate marker 62
Duplicate marker 62
Duplicate marker 62
Duplicate marker 62
Duplicate marker 38
Duplicate marker a
Duplicate marker 62
Duplicate marker 62
Duplicate marker 62
Duplicate marker 62
Duplicate marker 22
Duplicate marker a
Duplicate marker a
Duplicate marker a
Duplicate marker a
Duplicate marker a
Duplicate marker 62
Duplicate marker 62
Duplicate marker 22
Duplicate marker 22
Duplicate marker 22
Duplicate marker 22
Duplicate marker 42
Duplicate marker 42
Duplicate marker 42
Duplicate marker 22
Duplicate marker 22
Duplicate marker 22
Duplicate marker 22
Duplicate marker a
Duplicate marker a
Duplicate marker 22
Duplicate marker 22
Duplicate marker 22
Duplicate marker 22
Duplicate marker 22
Duplicate marker 22
Duplicate marker 22
Duplicate marker a
Duplicate marker a
Duplicate marker 62
Duplicate marker 62
Duplicate marker 62
Duplicate marker a
Duplicate marker a
Duplicate marker a
Duplicate marker 22
Duplicate marker 62
Duplicate marker 62
Duplicate marker a
Duplicate marker a
Duplicate marker a
Duplicate marker a
Duplicate marker a
Duplicate marker 22
Duplicate marker 22
Duplicate marker a
Duplicate marker 62
Duplicate marker a
Duplicate marker 22
Duplicate marker 42
Duplicate marker 42
Duplicate marker 42
Duplicate marker 42
Duplicate marker 42
Duplicate marker 42
Duplicate marker 62
Duplicate marker 62
Duplicate marker 62
Duplicate marker 62
Duplicate marker 62
Duplicate marker 22
Duplicate marker 22
Duplicate marker 22
Duplicate marker 22
Duplicate marker 22
Duplicate marker 62
Duplicate marker a
Duplicate marker 22
Duplicate marker 62
Duplicate marker 62
Duplicate marker 42
Duplicate marker 42
Duplicate marker 42
Duplicate marker 42
Duplicate marker 42
Duplicate marker 38
Duplicate marker 60
Duplicate marker 12
Duplicate marker 12
Duplicate marker 12
Duplicate marker 42
Duplicate marker 42
Duplicate marker 42
Duplicate marker 42
Duplicate marker 42
Duplicate marker 42
Duplicate marker 42
Duplicate marker a
Duplicate marker a
Duplicate marker a
Duplicate marker a
Duplicate marker a
Duplicate marker 22
Duplicate marker 22
Duplicate marker 22
Duplicate marker 22
Duplicate marker 70
Duplicate marker 22
Duplicate marker 22
Duplicate marker 22
Duplicate marker 22
Duplicate marker a
Duplicate marker a
Duplicate marker a
Duplicate marker 62
Duplicate marker 62
Duplicate marker 62
Duplicate marker 62
Duplicate marker 62
Duplicate marker 10
Duplicate marker 22
Duplicate marker 22
Duplicate marker 22
Duplicate marker 22
Duplicate marker 22
Duplicate marker a
Duplicate marker a
Duplicate marker a
Duplicate marker a
Duplicate marker a
Duplicate marker a
Duplicate marker 38
Duplicate marker 38
Duplicate marker 22
Duplicate marker 22
Duplicate marker 22
Duplicate marker 22
Duplicate marker 42
Duplicate marker 42
Duplicate marker 42
Duplicate marker a
Duplicate marker 1a
Duplicate marker 50
Duplicate marker 50
Duplicate marker 50
Duplicate marker 50
Duplicate marker 50
Duplicate marker 40
Duplicate marker 40
Duplicate marker 40
Duplicate marker 40
Duplicate marker 40
Duplicate marker 62
Duplicate marker 62
Duplicate marker 62
Duplicate marker 62
Duplicate marker 62
Duplicate marker 78
Duplicate marker 78
Duplicate marker 78
Duplicate marker 78
Duplicate marker 78
Duplicate marker 62
Duplicate marker 38
Duplicate marker 62
Duplicate marker 68
Duplicate marker 68
Duplicate marker 68
Duplicate marker 42
Duplicate marker 58
Duplicate marker 58
Duplicate marker 58
Duplicate marker 58
Duplicate marker 58
Duplicate marker 62
Duplicate marker 62
Duplicate marker 62
Duplicate marker 62
Duplicate marker 62
Duplicate marker 42
Duplicate marker 60
Duplicate marker a
Duplicate marker 62
Duplicate marker 22
Duplicate marker 62
Duplicate marker 62
Duplicate marker 62
Duplicate marker a
Duplicate marker a
Duplicate marker a
Duplicate marker a
Duplicate marker a
Duplicate marker 62
Duplicate marker 62
Duplicate marker 62
Duplicate marker 62
Duplicate marker 62
Duplicate marker 42
Duplicate marker 38
Duplicate marker 62
Duplicate marker 62
Duplicate marker 62
Duplicate marker a
Duplicate marker a
Duplicate marker a
Duplicate marker a
Duplicate marker a
Duplicate marker a
Duplicate marker 18
Duplicate marker 18
Duplicate marker 18
Duplicate marker 18
Duplicate marker 18
Duplicate marker a
Duplicate marker a
Duplicate marker a
Duplicate marker a
Duplicate marker a
Duplicate marker a
