/workspace/out/libfuzzer-address-x86_64/hts_open_fuzzer -rss_limit_mb=2560 -timeout=25 -print_final_stats=1 -max_total_time=30 -len_control=0 /workspace/corpus/hts_open_fuzzer < /dev/null
INFO: Running with entropic power schedule (0xFF, 100).
INFO: Seed: 2769527550
INFO: Loaded 1 modules   (34742 inline 8-bit counters): 34742 [0x9b7e80, 0x9c0636), 
INFO: Loaded 1 PC tables (34742 PCs): 34742 [0x8b9530,0x941090), 
INFO:        0 files found in /workspace/corpus/hts_open_fuzzer
[E::hts_hopen] Failed to open file data
[E::hts_hopen] Failed to open file data
[E::hts_hopen] Failed to open file data
[E::hts_hopen] Failed to open file data
[E::hts_hopen] Failed to open file data
[E::hts_hopen] Failed to open file data
[E::hts_hopen] Failed to open file data
[E::hts_hopen] Failed to open file data
[E::hts_hopen] Failed to open file data
[E::hts_hopen] Failed to open file data
[E::hts_hopen] Failed to open file data
[E::hts_hopen] Failed to open file data
[E::hts_hopen] Failed to open file data
[E::hts_hopen] Failed to open file data
[E::hts_hopen] Failed to open file data
[E::hts_hopen] Failed to open file data
[E::hts_hopen] Failed to open file data
[E::hts_hopen] Failed to open file data
[E::hts_hopen] Failed to open file data
[E::hts_hopen] Failed to open file data
[E::hts_hopen] Failed to open file data
[E::hts_hopen] Failed to open file data
[E::hts_hopen] Failed to open file data
[E::bcf_hdr_parse] Could not parse the header, sample line not found
[E::hts_hopen] Failed to open file data
[E::hts_hopen] Failed to open file data
[E::hts_hopen] Failed to open file data
[E::hts_hopen] Failed to open file data
[E::vcf_hdr_read] No sample line
[E::vcf_hdr_read] No sample line
[E::vcf_hdr_read] No sample line
[E::vcf_hdr_read] No sample line
[E::vcf_hdr_read] No sample line
[E::hts_hopen] Failed to open file data
[E::hts_hopen] Failed to open file data
[E::hts_hopen] Failed to open file data
[E::hts_hopen] Failed to open file data
[E::hts_hopen] Failed to open file data
[E::hts_hopen] Failed to open file data
[E::hts_hopen] Failed to open file data
[E::hts_hopen] Failed to open file data
[E::hts_hopen] Failed to open file data
[E::hts_hopen] Failed to open file data
[E::hts_hopen] Failed to open file data
[E::hts_hopen] Failed to open file data
[E::hts_hopen] Failed to open file data
[E::hts_hopen] Failed to open file data
[E::hts_hopen] Failed to open file data
[E::hts_hopen] Failed to open file data
[E::hts_hopen] Failed to open file data
[E::hts_hopen] Failed to open file data
[E::hts_hopen] Failed to open file data
[E::hts_hopen] Failed to open file data
[E::bcf_hdr_parse] Could not parse the header, sample line not found
[E::bcf_hdr_parse] Could not parse the header, sample line not found
[E::bcf_hdr_parse] Could not parse the header, sample line not found
[E::bcf_hdr_parse] Could not parse the header, sample line not found
[E::bcf_hdr_parse] Could not parse the header, sample line not found
[E::hts_hopen] Failed to open file data
[E::hts_hopen] Failed to open file data
[E::hts_hopen] Failed to open file data
[E::hts_hopen] Failed to open file data
[E::hts_hopen] Failed to open file data
[E::hts_hopen] Failed to open file data
[E::hts_hopen] Failed to open file data
[E::hts_hopen] Failed to open file data
[E::hts_hopen] Failed to open file data
[E::hts_hopen] Failed to open file data
[E::hts_hopen] Failed to open file data
[E::hts_hopen] Failed to open file data
[E::hts_hopen] Failed to open file data
[E::hts_hopen] Failed to open file data
[E::hts_hopen] Failed to open file data
[E::hts_hopen] Failed to open file data
[E::hts_hopen] Failed to open file data
[E::hts_hopen] Failed to open file data
[E::hts_hopen] Failed to open file data
[E::hts_hopen] Failed to open file data
[E::hts_hopen] Failed to open file data
[E::bcf_hdr_read] Failed to read BCF header
[E::bcf_hdr_read] Failed to read BCF header
[E::bcf_hdr_read] Failed to read BCF header
[E::bcf_hdr_read] Failed to read BCF header
[E::bcf_hdr_read] Failed to read BCF header
[E::hts_hopen] Failed to open file data
[E::hts_hopen] Failed to open file data
[E::hts_hopen] Failed to open file data
[E::hts_hopen] Failed to open file data
[E::hts_hopen] Failed to open file data
[E::hts_hopen] Failed to open file data
[E::hts_hopen] Failed to open file data
[E::hts_hopen] Failed to open file data
[E::hts_hopen] Failed to open file data
[E::hts_hopen] Failed to open file data
#42816	REDUCE cov: 625 ft: 921 corp: 197/10420b lim: 4096 exec/s: 4281 rss: 266Mb L: 18/1417 MS: 1 CopyPart-
[E::hts_hopen] Failed to open file data
[E::hts_hopen] Failed to open file data
[E::hts_hopen] Failed to open file data
[E::hts_hopen] Failed to open file data
[E::bcf_hdr_parse] Could not parse the header, sample line not found
[E::bcf_hdr_parse] Could not parse the header, sample line not found
[E::bcf_hdr_parse] Could not parse the header, sample line not found
[E::bcf_hdr_parse] Could not parse the header, sample line not found
[E::bcf_hdr_parse] Could not parse the header, sample line not found
[E::hts_hopen] Failed to open file data
[E::bcf_hdr_read] Failed to read BCF header
[E::bcf_hdr_read] Failed to read BCF header
[E::bcf_hdr_read] Failed to read BCF header
[E::bcf_hdr_read] Failed to read BCF header
[E::bcf_hdr_read] Failed to read BCF header
[E::hts_hopen] Failed to open file data
[E::hts_hopen] Failed to open file data
[E::hts_hopen] Failed to open file data
[E::hts_hopen] Failed to open file data
[E::hts_hopen] Failed to open file data
[E::hts_hopen] Failed to open file data
[E::hts_hopen] Failed to open file data
[E::hts_hopen] Failed to open file data
[E::hts_hopen] Failed to open file data
[E::hts_hopen] Failed to open file data
[E::hts_hopen] Failed to open file data
[E::hts_hopen] Failed to open file data
[E::hts_hopen] Failed to open file data
[E::hts_hopen] Failed to open file data
[E::hts_hopen] Failed to open file data
[E::hts_hopen] Failed to open file data
[E::hts_hopen] Failed to open file data
[E::hts_hopen] Failed to open file data
[E::hts_hopen] Failed to open file data
[E::hts_hopen] Failed to open file data
[E::hts_hopen] Failed to open file data
[E::hts_hopen] Failed to open file data
[E::hts_hopen] Failed to open file data
[E::hts_hopen] Failed to open file data
[E::hts_hopen] Failed to open file data
[E::hts_hopen] Failed to open file data
[E::hts_hopen] Failed to open file data
[E::hts_hopen] Failed to open file data
[E::hts_hopen] Failed to open file data
[E::hts_hopen] Failed to open file data
[E::hts_hopen] Failed to open file data
[E::hts_hopen] Failed to open file data
[E::vcf_hdr_read] No sample line
[E::vcf_hdr_read] No sample line
[E::vcf_hdr_read] No sample line
[E::vcf_hdr_read] No sample line
[E::vcf_hdr_read] No sample line
[E::hts_hopen] Failed to open file data
[E::hts_hopen] Failed to open file data
[E::hts_hopen] Failed to open file data
[E::hts_hopen] Failed to open file data
[E::hts_hopen] Failed to open file data
[E::hts_hopen] Failed to open file data
[E::hts_hopen] Failed to open file data
[E::hts_hopen] Failed to open file data
[E::hts_hopen] Failed to open file data
[E::hts_hopen] Failed to open file data
[E::hts_hopen] Failed to open file data
[E::hts_hopen] Failed to open file data
#42933	REDUCE cov: 625 ft: 921 corp: 197/10416b lim: 4096 exec/s: 4293 rss: 266Mb L: 5/1417 MS: 2 EraseBytes-CrossOver-
[E::hts_hopen] Failed to open file data
[E::hts_hopen] Failed to open file data
[E::hts_hopen] Failed to open file data
[E::hts_hopen] Failed to open file data
[E::hts_hopen] Failed to open file data
[E::hts_hopen] Failed to open file data
[E::hts_hopen] Failed to open file data
[E::hts_hopen] Failed to open file data
[E::hts_hopen] Failed to open file data
[E::vcf_hdr_read] No sample line
[E::vcf_hdr_read] No sample line
[E::vcf_hdr_read] No sample line
[E::vcf_hdr_read] No sample line
[E::vcf_hdr_read] No sample line
[E::hts_hopen] Failed to open file data
[E::hts_hopen] Failed to open file data
[E::hts_hopen] Failed to open file data
[E::hts_hopen] Failed to open file data
[E::hts_hopen] Failed to open file data
[E::hts_hopen] Failed to open file data
[E::hts_hopen] Failed to open file data
[E::hts_hopen] Failed to open file data
[E::hts_hopen] Failed to open file data
[E::hts_hopen] Failed to open file data
[E::hts_hopen] Failed to open file data
[E::hts_hopen] Failed to open file data
[E::hts_hopen] Failed to open file data
[E::bcf_hdr_parse] Could not parse the header, sample line not found
[E::bcf_hdr_parse] Could not parse the header, sample line not found
[E::bcf_hdr_parse] Could not parse the header, sample line not found
[E::bcf_hdr_parse] Could not parse the header, sample line not found
[E::bcf_hdr_parse] Could not parse the header, sample line not found
[E::hts_hopen] Failed to open file data
[E::hts_hopen] Failed to open file data
[E::hts_hopen] Failed to open file data
[E::hts_hopen] Failed to open file data
[E::hts_hopen] Failed to open file data
[E::bcf_hdr_parse] Could not parse the header, sample line not found
[E::bcf_hdr_parse] Could not parse the header, sample line not found
[E::bcf_hdr_parse] Could not parse the header, sample line not found
[E::bcf_hdr_parse] Could not parse the header, sample line not found
[E::bcf_hdr_parse] Could not parse the header, sample line not found
[E::hts_hopen] Failed to open file data
[E::hts_hopen] Failed to open file data
[E::hts_hopen] Failed to open file data
[E::hts_hopen] Failed to open file data
[E::hts_hopen] Failed to open file data
[E::hts_hopen] Failed to open file data
[E::hts_hopen] Failed to open file data
[E::hts_hopen] Failed to open file data
[E::hts_hopen] Failed to open file data
[E::hts_hopen] Failed to open file data
[E::hts_hopen] Failed to open file data
[E::hts_hopen] Failed to open file data
[E::hts_hopen] Failed to open file data
[E::hts_hopen] Failed to open file data
[E::hts_hopen] Failed to open file data
[E::hts_hopen] Failed to open file data
[E::hts_hopen] Failed to open file data
[E::hts_hopen] Failed to open file data
[E::hts_hopen] Failed to open file data
[E::hts_hopen] Failed to open file data
[E::hts_hopen] Failed to open file data
[E::hts_hopen] Failed to open file data
[E::hts_hopen] Failed to open file data
[E::hts_hopen] Failed to open file data
[E::hts_hopen] Failed to open file data
[E::hts_hopen] Failed to open file data
[E::hts_hopen] Failed to open file data
[E::hts_hopen] Failed to open file data
[E::hts_hopen] Failed to open file data
[E::hts_hopen] Failed to open file data
[E::hts_hopen] Failed to open file data
[E::hts_hopen] Failed to open file data
[E::hts_hopen] Failed to open file data
[E::hts_hopen] Failed to open file data
[E::hts_hopen] Failed to open file data
[E::hts_hopen] Failed to open file data
[E::hts_hopen] Failed to open file data
[E::hts_hopen] Failed to open file data
[E::hts_hopen] Failed to open file data
[E::hts_hopen] Failed to open file data
[E::hts_hopen] Failed to open file data
[E::hts_hopen] Failed to open file data
[E::hts_hopen] Failed to open file data
[E::hts_hopen] Failed to open file data
[E::hts_hopen] Failed to open file data
[E::hts_hopen] Failed to open file data
[E::hts_hopen] Failed to open file data
[E::hts_hopen] Failed to open file data
[E::hts_hopen] Failed to open file data
[E::hts_hopen] Failed to open file data
[E::hts_hopen] Failed to open file data
[E::hts_hopen] Failed to open file data
[E::hts_hopen] Failed to open file data
[E::hts_hopen] Failed to open file data
[E::hts_hopen] Failed to open file data
[E::hts_hopen] Failed to open file data
[E::bcf_hdr_read] Invalid BCF2 magic string: only BCFv2.2 is supported
[E::bcf_hdr_read] Invalid BCF2 magic string: only BCFv2.2 is supported
[E::bcf_hdr_read] Invalid BCF2 magic string: only BCFv2.2 is supported
[E::bcf_hdr_read] Invalid BCF2 magic string: only BCFv2.2 is supported
[E::bcf_hdr_read] Invalid BCF2 magic string: only BCFv2.2 is supported
[E::hts_hopen] Failed to open file data
[E::hts_hopen] Failed to open file data
[E::hts_hopen] Failed to open file data
[E::hts_hopen] Failed to open file data
[E::hts_hopen] Failed to open file data
[E::hts_hopen] Failed to open file data
[E::hts_hopen] Failed to open file data
[E::hts_hopen] Failed to open file data
[E::hts_hopen] Failed to open file data
[E::hts_hopen] Failed to open file data
[E::hts_hopen] Failed to open file data
[E::hts_hopen] Failed to open file data
[E::hts_hopen] Failed to open file data
[E::hts_hopen] Failed to open file data
[E::hts_hopen] Failed to open file data
[E::hts_hopen] Failed to open file data
[E::hts_hopen] Failed to open file data
[E::hts_hopen] Failed to open file data
[E::hts_hopen] Failed to open file data
[E::hts_hopen] Failed to open file data
[E::hts_hopen] Failed to open file data
[E::hts_hopen] Failed to open file data
[E::hts_hopen] Failed to open file data
[E::vcf_hdr_read] No sample line
[E::vcf_hdr_read] No sample line
#43095	REDUCE cov: 625 ft: 921 corp: 197/10338b lim: 4096 exec/s: 4309 rss: 266Mb L: 814/1417 MS: 2 CrossOver-EraseBytes-
[E::hts_hopen] Failed to open file data
[E::hts_hopen] Failed to open file data
[E::hts_hopen] Failed to open file data
[E::hts_hopen] Failed to open file data
[E::hts_hopen] Failed to open file data
[E::hts_hopen] Failed to open file data
[E::hts_hopen] Failed to open file data
[E::bcf_hdr_read] Invalid BCF2 magic string: only BCFv2.2 is supported
[E::bcf_hdr_read] Invalid BCF2 magic string: only BCFv2.2 is supported
[E::hts_hopen] Failed to open file data
[E::vcf_hdr_read] No sample line
[E::vcf_hdr_read] No sample line
[E::vcf_hdr_read] No sample line
[E::vcf_hdr_read] No sample line
[E::vcf_hdr_read] No sample line
[E::hts_hopen] Failed to open file data
[E::hts_hopen] Failed to open file data
[E::hts_hopen] Failed to open file data
[E::hts_hopen] Failed to open file data
[E::hts_hopen] Failed to open file data
[E::hts_hopen] Failed to open file data
[E::hts_hopen] Failed to open file data
[E::hts_hopen] Failed to open file data
[E::hts_hopen] Failed to open file data
[E::hts_hopen] Failed to open file data
[E::hts_hopen] Failed to open file data
[E::hts_hopen] Failed to open file data
[E::hts_hopen] Failed to open file data
[E::hts_hopen] Failed to open file data
[E::hts_hopen] Failed to open file data
[E::hts_hopen] Failed to open file data
[E::hts_hopen] Failed to open file data
[E::hts_hopen] Failed to open file data
[E::hts_hopen] Failed to open file data
[E::hts_hopen] Failed to open file data
[E::hts_hopen] Failed to open file data
#43148	REDUCE cov: 625 ft: 921 corp: 197/10332b lim: 4096 exec/s: 4314 rss: 266Mb L: 43/1417 MS: 3 EraseBytes-CopyPart-CopyPart-
[E::hts_hopen] Failed to open file data
[E::hts_hopen] Failed to open file data
[E::hts_hopen] Failed to open file data
[E::hts_hopen] Failed to open file data
[E::hts_hopen] Failed to open file data
[E::hts_hopen] Failed to open file data
[E::hts_hopen] Failed to open file data
[E::hts_hopen] Failed to open file data
[E::hts_hopen] Failed to open file data
[E::hts_hopen] Failed to open file data
[E::hts_hopen] Failed to open file data
[E::hts_hopen] Failed to open file data
[E::hts_hopen] Failed to open file data
[E::hts_hopen] Failed to open file data
[E::hts_hopen] Failed to open file data
[E::hts_hopen] Failed to open file data
[E::hts_hopen] Failed to open file data
[E::hts_hopen] Failed to open file data
[E::hts_hopen] Failed to open file data
[E::hts_hopen] Failed to open file data
[E::hts_hopen] Failed to open file data
[E::hts_hopen] Failed to open file data
[E::hts_hopen] Failed to open file data
[E::hts_hopen] Failed to open file data
[E::hts_hopen] Failed to open file data
[E::hts_hopen] Failed to open file data
