/workspace/out/libfuzzer-address-x86_64/fuzz_decode_streaming -rss_limit_mb=2560 -timeout=25 -print_final_stats=1 -max_total_time=30 -len_control=0 /workspace/corpus/fuzz_decode_streaming < /dev/null
INFO: Running with entropic power schedule (0xFF, 100).
INFO: Seed: 1442125899
Duplicate marker a
Duplicate marker a
Duplicate marker a
Duplicate marker 10
Duplicate marker 42
Duplicate marker 42
Duplicate marker 10
Duplicate marker a
Duplicate marker 42
Duplicate marker 42
Duplicate marker 42
Duplicate marker 42
Duplicate marker 12
Duplicate marker 12
Duplicate marker a
Duplicate marker a
Duplicate marker 12
Duplicate marker a
Duplicate marker a
Duplicate marker a
Duplicate marker a
Duplicate marker 38
Duplicate marker 38
Duplicate marker 30
Duplicate marker a
Duplicate marker a
Duplicate marker a
Duplicate marker a
Duplicate marker 22
Duplicate marker 22
Duplicate marker a
Duplicate marker a
Duplicate marker a
Duplicate marker a
Duplicate marker a
Duplicate marker a
Duplicate marker 42
Duplicate marker 12
Duplicate marker 42
Duplicate marker 42
Duplicate marker 42
Duplicate marker 42
Duplicate marker a
Duplicate marker 10
Duplicate marker a
Duplicate marker 22
Duplicate marker 22
Duplicate marker a
Duplicate marker a
Duplicate marker 60
Duplicate marker 60
Duplicate marker 60
Duplicate marker 30
Duplicate marker a
Duplicate marker a
Duplicate marker a
Duplicate marker a
Duplicate marker 22
Duplicate marker 42
Duplicate marker a
Duplicate marker 12
Duplicate marker 12
Duplicate marker 68
Duplicate marker a
Duplicate marker 32
Duplicate marker 32
Duplicate marker 42
Duplicate marker 22
Duplicate marker 42
Duplicate marker 42
Duplicate marker 42
Duplicate marker 22
Duplicate marker 22
Duplicate marker 22
Duplicate marker 42
Duplicate marker 22
Duplicate marker 22
Duplicate marker 22
Duplicate marker 22
Duplicate marker 12
Duplicate marker 12
Duplicate marker 12
Duplicate marker a
Duplicate marker a
Duplicate marker a
Duplicate marker a
Duplicate marker a
Duplicate marker 42
Duplicate marker 42
Duplicate marker a
Duplicate marker a
Duplicate marker 42
Duplicate marker 42
Duplicate marker a
Duplicate marker a
Duplicate marker a
Duplicate marker 22
Duplicate marker a
Duplicate marker a
Duplicate marker a
Duplicate marker a
Duplicate marker a
Duplicate marker 68
Duplicate marker a
Duplicate marker a
Duplicate marker a
Duplicate marker a
Duplicate marker a
Duplicate marker a
Duplicate marker a
Duplicate marker 10
Duplicate marker a
Duplicate marker a
Duplicate marker a
Duplicate marker a
Duplicate marker 28
Duplicate marker 28
Duplicate marker 42
Duplicate marker 42
Duplicate marker 22
Duplicate marker 22
Duplicate marker 22
Duplicate marker 42
Duplicate marker a
Duplicate marker 22
Duplicate marker 42
Duplicate marker 1a
Duplicate marker 1a
Duplicate marker 1a
Duplicate marker 32
Duplicate marker 32
Duplicate marker 32
Duplicate marker 22
Duplicate marker 22
Duplicate marker a
Duplicate marker a
Duplicate marker a
Duplicate marker a
Duplicate marker a
Duplicate marker 42
Duplicate marker 22
Duplicate marker a
Duplicate marker 42
Duplicate marker 22
Duplicate marker 22
Duplicate marker 22
Duplicate marker 12
Duplicate marker 12
Duplicate marker 12
Duplicate marker 12
Duplicate marker 12
Duplicate marker a
Duplicate marker 12
Duplicate marker 40
Duplicate marker 42
Duplicate marker a
Duplicate marker a
Duplicate marker a
Duplicate marker 42
Duplicate marker 42
Duplicate marker 42
Duplicate marker 42
Duplicate marker 42
Duplicate marker 30
Duplicate marker 30
Duplicate marker 30
Duplicate marker 32
Duplicate marker 38
Duplicate marker 38
Duplicate marker 38
Duplicate marker 38
Duplicate marker 38
Duplicate marker a
Duplicate marker 12
Duplicate marker a
Duplicate marker 42
Duplicate marker 10
Duplicate marker 42
Duplicate marker 12
Duplicate marker 22
Duplicate marker 40
Duplicate marker 40
Duplicate marker 42
Duplicate marker 42
Duplicate marker 42
Duplicate marker 42
Duplicate marker 42
Duplicate marker 42
Duplicate marker 42
Duplicate marker 42
Duplicate marker 7a
Duplicate marker 12
Duplicate marker 10
Duplicate marker a
Duplicate marker a
Duplicate marker a
Duplicate marker a
Duplicate marker a
Duplicate marker a
Duplicate marker a
Duplicate marker 42
Duplicate marker 42
Duplicate marker 22
Duplicate marker 22
Duplicate marker 12
Duplicate marker 10
Duplicate marker 10
Duplicate marker 42
Duplicate marker 42
Duplicate marker 22
Duplicate marker 12
Duplicate marker a
Duplicate marker a
Duplicate marker 40
Duplicate marker a
Duplicate marker a
Duplicate marker a
Duplicate marker 22
Duplicate marker a
Duplicate marker a
Duplicate marker a
Duplicate marker a
Duplicate marker a
Duplicate marker a
Duplicate marker a
Duplicate marker a
Duplicate marker a
Duplicate marker a
Duplicate marker a
Duplicate marker a
Duplicate marker a
Duplicate marker a
Duplicate marker a
Duplicate marker a
Duplicate marker a
Duplicate marker a
Duplicate marker a
Duplicate marker 30
Duplicate marker a
Duplicate marker a
Duplicate marker a
Duplicate marker 42
Duplicate marker 42
Duplicate marker 42
Duplicate marker 42
Duplicate marker 42
Duplicate marker 42
Duplicate marker 42
Duplicate marker 42
Duplicate marker a
Duplicate marker a
Duplicate marker a
Duplicate marker a
Duplicate marker 42
Duplicate marker 22
Duplicate marker 42
Duplicate marker 42
Duplicate marker 42
Duplicate marker 22
Duplicate marker 7a
Duplicate marker 42
Duplicate marker 42
Duplicate marker 42
Duplicate marker 42
Duplicate marker 42
Duplicate marker 42
Duplicate marker 42
Duplicate marker 42
Duplicate marker a
Duplicate marker a
Duplicate marker a
Duplicate marker a
Duplicate marker a
Duplicate marker 30
Duplicate marker a
Duplicate marker a
Duplicate marker a
Duplicate marker 42
Duplicate marker 42
Duplicate marker 42
Duplicate marker 42
Duplicate marker 42
Duplicate marker 22
Duplicate marker 22
Duplicate marker 22
Duplicate marker 22
Duplicate marker 22
Duplicate marker a
Duplicate marker 10
Duplicate marker 10
Duplicate marker 42
Duplicate marker a
Duplicate marker a
Duplicate marker a
Duplicate marker 42
Duplicate marker 10
Duplicate marker 10
Duplicate marker 10
Duplicate marker a
Duplicate marker a
Duplicate marker a
Duplicate marker a
Duplicate marker 42
Duplicate marker 42
Duplicate marker 42
Duplicate marker a
Duplicate marker 22
Duplicate marker 12
Duplicate marker a
Duplicate marker a
Duplicate marker a
Duplicate marker a
Duplicate marker a
Duplicate marker 22
Duplicate marker 22
Duplicate marker 22
Duplicate marker 42
Duplicate marker 42
Duplicate marker 42
Duplicate marker 12
Duplicate marker 42
Duplicate marker 42
Duplicate marker 42
Duplicate marker a
Duplicate marker a
Duplicate marker a
Duplicate marker 42
Duplicate marker 42
Duplicate marker a
Duplicate marker 40
Duplicate marker 42
Duplicate marker a
Duplicate marker a
Duplicate marker a
Duplicate marker a
Duplicate marker a
Duplicate marker 68
Duplicate marker 22
Duplicate marker 22
Duplicate marker 42
Duplicate marker 42
Duplicate marker 10
Duplicate marker 22
Duplicate marker a
Duplicate marker a
Duplicate marker a
Duplicate marker 42
Duplicate marker 42
Duplicate marker 42
Duplicate marker 42
Duplicate marker 22
Duplicate marker a
Duplicate marker 2a
Duplicate marker 2a
Duplicate marker 2a
Duplicate marker 2a
Duplicate marker 22
Duplicate marker 22
Duplicate marker 7a
Duplicate marker 7a
Duplicate marker a
Duplicate marker a
Duplicate marker a
Duplicate marker a
Duplicate marker a
Duplicate marker 38
Duplicate marker 42
Duplicate marker 42
Duplicate marker 22
Duplicate marker 22
Duplicate marker a
Duplicate marker a
Duplicate marker a
Duplicate marker a
Duplicate marker a
Duplicate marker 22
Duplicate marker 1a
Duplicate marker a
Duplicate marker a
Duplicate marker 38
Duplicate marker 38
Duplicate marker 42
Duplicate marker 68
Duplicate marker 68
Duplicate marker a
Duplicate marker a
Duplicate marker a
Duplicate marker a
Duplicate marker a
Duplicate marker 42
Duplicate marker 42
Duplicate marker 40
Duplicate marker 32
Duplicate marker 42
Duplicate marker 42
Duplicate marker 42
Duplicate marker 30
Duplicate marker 30
Duplicate marker 30
Duplicate marker a
Duplicate marker 10
Duplicate marker 10
Duplicate marker 10
Duplicate marker a
Duplicate marker a
Duplicate marker a
Duplicate marker a
Duplicate marker 42
Duplicate marker 22
Duplicate marker 22
Duplicate marker a
Duplicate marker a
Duplicate marker 42
Duplicate marker 42
Duplicate marker 42
Duplicate marker 42
Duplicate marker 42
Duplicate marker 42
Duplicate marker 10
Duplicate marker 10
Duplicate marker 10
Duplicate marker 10
Duplicate marker 22
Duplicate marker 42
Duplicate marker 42
Duplicate marker 42
Duplicate marker a
Duplicate marker a
Duplicate marker a
Duplicate marker a
Duplicate marker a
Duplicate marker a
Duplicate marker a
Duplicate marker a
Duplicate marker 22
Duplicate marker a
Duplicate marker a
Duplicate marker a
Duplicate marker 42
Duplicate marker 22
Duplicate marker 10
Duplicate marker 10
Duplicate marker 10
Duplicate marker 38
Duplicate marker 12
Duplicate marker 42
Duplicate marker 42
Duplicate marker 12
Duplicate marker 42
Duplicate marker 22
Duplicate marker 42
Duplicate marker 42
Duplicate marker 42
Duplicate marker 42
Duplicate marker a
Duplicate marker 42
Duplicate marker 42
Duplicate marker 42
Duplicate marker 22
Duplicate marker 22
Duplicate marker 12
Duplicate marker 12
Duplicate marker a
Duplicate marker a
Duplicate marker a
Duplicate marker a
Duplicate marker a
Duplicate marker 12
Duplicate marker 12
Duplicate marker 12
Duplicate marker 12
Duplicate marker 4a
Duplicate marker 4a
Duplicate marker 4a
Duplicate marker 4a
Duplicate marker a
Duplicate marker 42
Duplicate marker 12
Duplicate marker 32
Duplicate marker 12
Duplicate marker a
Duplicate marker 40
Duplicate marker 10
Duplicate marker 10
Duplicate marker 38
Duplicate marker 30
Duplicate marker a
Duplicate marker a
Duplicate marker a
Duplicate marker a
Duplicate marker a
Duplicate marker a
Duplicate marker a
Duplicate marker 42
Duplicate marker 42
Duplicate marker 42
Duplicate marker 42
Duplicate marker 22
Duplicate marker 22
Duplicate marker a
Duplicate marker 42
Duplicate marker 42
Duplicate marker 42
Duplicate marker 42
Duplicate marker 20
Duplicate marker 42
Duplicate marker 22
Duplicate marker a
Duplicate marker a
Duplicate marker 10
Duplicate marker 10
Duplicate marker 10
Duplicate marker 22
Duplicate marker 22
Duplicate marker 22
Duplicate marker 22
Duplicate marker 22
Duplicate marker 42
Duplicate marker a
Duplicate marker 12
Duplicate marker 40
Duplicate marker 30
Duplicate marker 20
Duplicate marker 12
Duplicate marker 20
Duplicate marker 42
Duplicate marker 42
Duplicate marker 42
Duplicate marker 42
Duplicate marker a
Duplicate marker 30
Duplicate marker 32
Duplicate marker 32
Duplicate marker 32
Duplicate marker 32
Duplicate marker 22
Duplicate marker 22
Duplicate marker 7a
Duplicate marker 68
Duplicate marker 42
Duplicate marker 42
Duplicate marker 42
Duplicate marker 42
Duplicate marker 42
Duplicate marker 22
Duplicate marker 78
Duplicate marker 78
Duplicate marker 42
Duplicate marker 42
Duplicate marker 42
Duplicate marker 4a
Duplicate marker 42
Duplicate marker a
Duplicate marker 42
Duplicate marker 22
Duplicate marker 22
Duplicate marker 12
Duplicate marker 12
Duplicate marker 42
Duplicate marker 42
Duplicate marker 42
Duplicate marker 42
Duplicate marker 8
Duplicate marker a
Duplicate marker a
Duplicate marker a
Duplicate marker a
Duplicate marker a
Duplicate marker 52
Duplicate marker 52
Duplicate marker a
Duplicate marker 12
Duplicate marker 12
Duplicate marker 12
Duplicate marker 22
Duplicate marker 22
Duplicate marker 28
Duplicate marker 22
Duplicate marker 22
Duplicate marker a
Duplicate marker a
Duplicate marker a
Duplicate marker a
Duplicate marker 22
Duplicate marker 22
Duplicate marker 22
Duplicate marker 22
Duplicate marker 22
Duplicate marker 32
Duplicate marker 32
Duplicate marker 32
Duplicate marker 32
Duplicate marker 42
Duplicate marker 42
Duplicate marker 42
Duplicate marker 12
Duplicate marker 1a
Duplicate marker 1a
Duplicate marker 22
Duplicate marker 38
Duplicate marker 10
Duplicate marker 42
Duplicate marker 40
Duplicate marker 20
Duplicate marker 10
Duplicate marker 42
Duplicate marker 42
Duplicate marker 22
Duplicate marker a
Duplicate marker a
Duplicate marker a
Duplicate marker a
Duplicate marker 32
Duplicate marker 32
Duplicate marker 32
Duplicate marker 32
Duplicate marker 32
Duplicate marker 32
Duplicate marker 78
Duplicate marker a
Duplicate marker 68
Duplicate marker 68
Duplicate marker 22
Duplicate marker 42
Duplicate marker 22
Duplicate marker 42
Duplicate marker 42
Duplicate marker 42
Duplicate marker 40
Duplicate marker a
Duplicate marker a
Duplicate marker 42
Duplicate marker 42
Duplicate marker 12
Duplicate marker 22
Duplicate marker 22
Duplicate marker 70
Duplicate marker 70
Duplicate marker 70
Duplicate marker 70
Duplicate marker 70
Duplicate marker a
Duplicate marker a
Duplicate marker a
Duplicate marker 42
Duplicate marker 42
Duplicate marker 42
Duplicate marker 42
Duplicate marker 42
Duplicate marker 58
Duplicate marker 28
Duplicate marker 28
Duplicate marker 28
Duplicate marker 28
Duplicate marker 28
Duplicate marker 7a
Duplicate marker 7a
Duplicate marker 7a
Duplicate marker 7a
Duplicate marker a
Duplicate marker a
Duplicate marker a
Duplicate marker a
Duplicate marker a
Duplicate marker 38
Duplicate marker 32
Duplicate marker 32
Duplicate marker 22
Duplicate marker 22
Duplicate marker a
Duplicate marker 10
Duplicate marker 10
Duplicate marker 10
Duplicate marker 42
Duplicate marker 42
Duplicate marker 12
Duplicate marker 42
Duplicate marker 42
Duplicate marker 42
Duplicate marker 22
Duplicate marker 22
Duplicate marker 22
Duplicate marker 32
Duplicate marker 32
Duplicate marker 32
Duplicate marker 32
Duplicate marker 32
Duplicate marker a
Duplicate marker 42
Duplicate marker 42
Duplicate marker 42
Duplicate marker 42
Duplicate marker 42
Duplicate marker 42
Duplicate marker 40
Duplicate marker a
Duplicate marker a
Duplicate marker a
Duplicate marker a
Duplicate marker a
Duplicate marker 2a
Duplicate marker 2a
Duplicate marker 32
Duplicate marker 32
Duplicate marker 32
Duplicate marker 32
Duplicate marker 32
Duplicate marker 42
Duplicate marker 42
Duplicate marker 42
Duplicate marker 42
Duplicate marker 42
Duplicate marker a
Duplicate marker a
Duplicate marker 12
Duplicate marker 12
Duplicate marker 12
Duplicate marker 12
Duplicate marker 12
Duplicate marker 62
Duplicate marker 62
Duplicate marker 22
Duplicate marker 22
Duplicate marker 42
Duplicate marker 42
Duplicate marker 42
Duplicate marker 42
Duplicate marker 12
Duplicate marker 22
Duplicate marker a
Duplicate marker a
Duplicate marker 42
Duplicate marker 42
Duplicate marker a
Duplicate marker 10
Duplicate marker a
Duplicate marker 22
Duplicate marker 42
Duplicate marker 8
Duplicate marker 8
Duplicate marker 8
Duplicate marker 38
Duplicate marker a
Duplicate marker 42
Duplicate marker 22
Duplicate marker 42
Duplicate marker 42
Duplicate marker 22
Duplicate marker 7a
Duplicate marker 42
Duplicate marker 42
Duplicate marker 42
Duplicate marker 42
Duplicate marker 30
Duplicate marker 30
Duplicate marker 70
Duplicate marker a
Duplicate marker 68
Duplicate marker 58
Duplicate marker 30
Duplicate marker 30
Duplicate marker 30
Duplicate marker a
Duplicate marker a
Duplicate marker 18
Duplicate marker 18
Duplicate marker 18
Duplicate marker 18
Duplicate marker 18
Duplicate marker 10
Duplicate marker 10
Duplicate marker 10
Duplicate marker 12
Duplicate marker 12
Duplicate marker 32
Duplicate marker 32
Duplicate marker 38
Duplicate marker 38
Duplicate marker 38
Duplicate marker 68
Duplicate marker 68
Duplicate marker 68
Duplicate marker 68
Duplicate marker a
Duplicate marker a
Duplicate marker 42
Duplicate marker 42
Duplicate marker 12
Duplicate marker a
Duplicate marker a
Duplicate marker 42
Duplicate marker 42
Duplicate marker 42
Duplicate marker 42
Duplicate marker 12
Duplicate marker 32
Duplicate marker 30
Duplicate marker 78
Duplicate marker 78
Duplicate marker 78
Duplicate marker 78
Duplicate marker a
Duplicate marker 20
Duplicate marker 20
Duplicate marker 20
Duplicate marker 20
Duplicate marker a
Duplicate marker 42
Duplicate marker 42
Duplicate marker 42
Duplicate marker 42
Duplicate marker 68
Duplicate marker a
Duplicate marker a
Duplicate marker a
Duplicate marker a
Duplicate marker 12
Duplicate marker 42
Duplicate marker 42
Duplicate marker 22
Duplicate marker 22
Duplicate marker 10
Duplicate marker 10
Duplicate marker 10
Duplicate marker 10
Duplicate marker 10
Duplicate marker 68
Duplicate marker 68
Duplicate marker a
Duplicate marker 22
Duplicate marker 22
Duplicate marker 32
Duplicate marker 30
Duplicate marker 30
Duplicate marker 42
Duplicate marker 8
Duplicate marker 8
Duplicate marker 8
Duplicate marker 8
Duplicate marker 8
Duplicate marker 42
Duplicate marker 42
Duplicate marker a
Duplicate marker 22
Duplicate marker 22
Duplicate marker 30
Duplicate marker 30
Duplicate marker 30
Duplicate marker a
Duplicate marker a
Duplicate marker a
Duplicate marker a
Duplicate marker 22
Duplicate marker a
Duplicate marker a
Duplicate marker a
Duplicate marker a
Duplicate marker 42
Duplicate marker 42
Duplicate marker 68
Duplicate marker a
Duplicate marker a
Duplicate marker 22
